dates, values
01-Oct-05,261
02-Oct-05,304
03-Oct-05,297
04-Oct-05,309
05-Oct-05,292
06-Oct-05,293
07-Oct-05,296
08-Oct-05,304
09-Oct-05,286
10-Oct-05,321
11-Oct-05,308
12-Oct-05,264
13-Oct-05,282
14-Oct-05,270
15-Oct-05,287
16-Oct-05,295
17-Oct-05,275
18-Oct-05,302
19-Oct-05,308
20-Oct-05,277
21-Oct-05,281
22-Oct-05,264
23-Oct-05,285
24-Oct-05,268
25-Oct-05,278
26-Oct-05,269
27-Oct-05,261
28-Oct-05,266
29-Oct-05,279
30-Oct-05,305
31-Oct-05,281
01-Nov-05,304
02-Nov-05,276
03-Nov-05,304
04-Nov-05,283
05-Nov-05,285
06-Nov-05,309
07-Nov-05,291
08-Nov-05,284
09-Nov-05,287
10-Nov-05,241
11-Nov-05,282
12-Nov-05,300
13-Nov-05,319
14-Nov-05,295
15-Nov-05,310
16-Nov-05,279
17-Nov-05,284
18-Nov-05,259
19-Nov-05,277
20-Nov-05,265
21-Nov-05,273
22-Nov-05,268
23-Nov-05,251
24-Nov-05,225
25-Nov-05,294
26-Nov-05,281
27-Nov-05,278
28-Nov-05,298
29-Nov-05,318
30-Nov-05,292
01-Dec-05,267
02-Dec-05,247
03-Dec-05,254
04-Dec-05,271
05-Dec-05,299
06-Dec-05,305
07-Dec-05,265
08-Dec-05,278
09-Dec-05,232
10-Dec-05,264
11-Dec-05,283
12-Dec-05,294
13-Dec-05,289
14-Dec-05,247
15-Dec-05,252
16-Dec-05,258
17-Dec-05,291
18-Dec-05,303
19-Dec-05,305
20-Dec-05,289
21-Dec-05,260
22-Dec-05,275
23-Dec-05,262
24-Dec-05,275
25-Dec-05,271
26-Dec-05,307
27-Dec-05,314
28-Dec-05,323
29-Dec-05,290
30-Dec-05,278
31-Dec-05,277
01-Jan-06,311
02-Jan-06,339
03-Jan-06,267
04-Jan-06,290
05-Jan-06,264
06-Jan-06,295
07-Jan-06,284
08-Jan-06,290
09-Jan-06,329
10-Jan-06,285
11-Jan-06,265
12-Jan-06,275
13-Jan-06,278
14-Jan-06,283
15-Jan-06,267
16-Jan-06,311
17-Jan-06,297
18-Jan-06,276
19-Jan-06,263
20-Jan-06,299
21-Jan-06,323
22-Jan-06,287
23-Jan-06,291
24-Jan-06,297
25-Jan-06,291
26-Jan-06,274
27-Jan-06,275
28-Jan-06,268
29-Jan-06,280
30-Jan-06,292
31-Jan-06,304
01-Feb-06,255
02-Feb-06,285
03-Feb-06,286
04-Feb-06,300
05-Feb-06,265
06-Feb-06,301
07-Feb-06,270
08-Feb-06,313
09-Feb-06,289
10-Feb-06,255
11-Feb-06,257
12-Feb-06,251
13-Feb-06,280
14-Feb-06,303
15-Feb-06,328
16-Feb-06,299
17-Feb-06,295
18-Feb-06,271
19-Feb-06,271
20-Feb-06,303
21-Feb-06,284
22-Feb-06,308
23-Feb-06,313
24-Feb-06,292
25-Feb-06,304
26-Feb-06,308
27-Feb-06,317
28-Feb-06,293
01-Mar-06,283
02-Mar-06,262
03-Mar-06,288
04-Mar-06,314
05-Mar-06,305
06-Mar-06,297
07-Mar-06,318
08-Mar-06,309
09-Mar-06,319
10-Mar-06,301
11-Mar-06,324
12-Mar-06,309
13-Mar-06,322
14-Mar-06,296
15-Mar-06,300
16-Mar-06,261
17-Mar-06,266
18-Mar-06,277
19-Mar-06,293
20-Mar-06,298
21-Mar-06,305
22-Mar-06,260
23-Mar-06,303
24-Mar-06,293
25-Mar-06,311
26-Mar-06,308
27-Mar-06,319
28-Mar-06,311
29-Mar-06,288
30-Mar-06,286
31-Mar-06,305
01-Apr-06,310
02-Apr-06,293
03-Apr-06,316
04-Apr-06,302
05-Apr-06,314
06-Apr-06,319
07-Apr-06,305
08-Apr-06,298
09-Apr-06,310
10-Apr-06,322
11-Apr-06,297
12-Apr-06,319
13-Apr-06,275
14-Apr-06,283
15-Apr-06,290
16-Apr-06,295
17-Apr-06,313
18-Apr-06,290
19-Apr-06,289
20-Apr-06,276
21-Apr-06,303
22-Apr-06,275
23-Apr-06,281
24-Apr-06,292
25-Apr-06,302
26-Apr-06,271
27-Apr-06,278
28-Apr-06,285
29-Apr-06,294
30-Apr-06,282
01-May-06,314
02-May-06,296
03-May-06,279
04-May-06,291
05-May-06,281
06-May-06,295
07-May-06,293
08-May-06,333
09-May-06,324
10-May-06,303
11-May-06,289
12-May-06,296
13-May-06,266
14-May-06,265
15-May-06,329
16-May-06,311
17-May-06,310
18-May-06,290
19-May-06,265
20-May-06,278
21-May-06,299
22-May-06,320
23-May-06,324
24-May-06,309
25-May-06,301
26-May-06,288
27-May-06,310
28-May-06,315
29-May-06,335
30-May-06,346
31-May-06,310
01-Jun-06,253
02-Jun-06,323
03-Jun-06,285
04-Jun-06,299
05-Jun-06,342
06-Jun-06,319
07-Jun-06,280
08-Jun-06,291
09-Jun-06,258
10-Jun-06,269
11-Jun-06,299
12-Jun-06,332
13-Jun-06,307
14-Jun-06,276
15-Jun-06,287
16-Jun-06,312
17-Jun-06,273
18-Jun-06,319
19-Jun-06,315
20-Jun-06,301
21-Jun-06,317
22-Jun-06,290
23-Jun-06,291
24-Jun-06,277
25-Jun-06,273
26-Jun-06,334
27-Jun-06,305
28-Jun-06,317
29-Jun-06,284
30-Jun-06,315
01-Jul-06,253
02-Jul-06,309
03-Jul-06,319
04-Jul-06,300
05-Jul-06,335
06-Jul-06,305
07-Jul-06,301
08-Jul-06,304
09-Jul-06,293
10-Jul-06,318
11-Jul-06,304
12-Jul-06,257
13-Jul-06,263
14-Jul-06,290
15-Jul-06,281
16-Jul-06,314
17-Jul-06,323
18-Jul-06,312
19-Jul-06,285
20-Jul-06,301
21-Jul-06,295
22-Jul-06,289
23-Jul-06,284
24-Jul-06,311
25-Jul-06,292
26-Jul-06,305
27-Jul-06,292
28-Jul-06,302
29-Jul-06,278
30-Jul-06,291
31-Jul-06,294
01-Aug-06,309
02-Aug-06,282
03-Aug-06,307
04-Aug-06,304
05-Aug-06,296
06-Aug-06,307
07-Aug-06,307
08-Aug-06,309
09-Aug-06,302
10-Aug-06,316
11-Aug-06,310
12-Aug-06,291
13-Aug-06,314
14-Aug-06,316
15-Aug-06,307
16-Aug-06,307
17-Aug-06,288
18-Aug-06,287
19-Aug-06,278
20-Aug-06,288
21-Aug-06,323
22-Aug-06,299
23-Aug-06,277
24-Aug-06,290
25-Aug-06,282
26-Aug-06,274
27-Aug-06,295
28-Aug-06,324
29-Aug-06,319
30-Aug-06,286
31-Aug-06,275
01-Sep-06,270
02-Sep-06,268
03-Sep-06,287
04-Sep-06,303
05-Sep-06,307
06-Sep-06,298
07-Sep-06,303
08-Sep-06,313
09-Sep-06,274
10-Sep-06,320
11-Sep-06,335
12-Sep-06,302
13-Sep-06,289
14-Sep-06,289
15-Sep-06,312
16-Sep-06,315
17-Sep-06,338
18-Sep-06,365
19-Sep-06,359
20-Sep-06,347
21-Sep-06,308
22-Sep-06,315
23-Sep-06,283
24-Sep-06,338
25-Sep-06,335
26-Sep-06,298
27-Sep-06,303
28-Sep-06,294
29-Sep-06,286
30-Sep-06,303
01-Oct-06,308
02-Oct-06,326
03-Oct-06,290
04-Oct-06,301
05-Oct-06,279
06-Oct-06,298
07-Oct-06,301
08-Oct-06,312
09-Oct-06,340
10-Oct-06,341
11-Oct-06,294
12-Oct-06,322
13-Oct-06,324
14-Oct-06,291
15-Oct-06,298
16-Oct-06,317
17-Oct-06,321
18-Oct-06,311
19-Oct-06,297
20-Oct-06,307
21-Oct-06,291
22-Oct-06,323
23-Oct-06,319
24-Oct-06,299
25-Oct-06,289
26-Oct-06,301
27-Oct-06,256
28-Oct-06,301
29-Oct-06,315
30-Oct-06,323
31-Oct-06,285
01-Nov-06,304
02-Nov-06,288
03-Nov-06,287
04-Nov-06,290
05-Nov-06,302
06-Nov-06,345
07-Nov-06,319
08-Nov-06,327
09-Nov-06,265
10-Nov-06,302
11-Nov-06,323
12-Nov-06,325
13-Nov-06,325
14-Nov-06,329
15-Nov-06,284
16-Nov-06,332
17-Nov-06,280
18-Nov-06,312
19-Nov-06,288
20-Nov-06,338
21-Nov-06,290
22-Nov-06,267
23-Nov-06,240
24-Nov-06,301
25-Nov-06,331
26-Nov-06,308
27-Nov-06,354
28-Nov-06,330
29-Nov-06,299
30-Nov-06,314
01-Dec-06,333
02-Dec-06,287
03-Dec-06,297
04-Dec-06,335
05-Dec-06,301
06-Dec-06,296
07-Dec-06,313
08-Dec-06,290
09-Dec-06,300
10-Dec-06,304
11-Dec-06,343
12-Dec-06,304
13-Dec-06,309
14-Dec-06,332
15-Dec-06,327
16-Dec-06,312
17-Dec-06,329
18-Dec-06,329
19-Dec-06,319
20-Dec-06,266
21-Dec-06,275
22-Dec-06,276
23-Dec-06,324
24-Dec-06,280
25-Dec-06,307
26-Dec-06,342
27-Dec-06,345
28-Dec-06,322
29-Dec-06,306
30-Dec-06,324
31-Dec-06,288
01-Jan-07,350
02-Jan-07,359
03-Jan-07,310
04-Jan-07,301
05-Jan-07,313
06-Jan-07,319
07-Jan-07,330
08-Jan-07,344
09-Jan-07,319
10-Jan-07,301
11-Jan-07,289
12-Jan-07,305
13-Jan-07,293
14-Jan-07,294
15-Jan-07,300
16-Jan-07,292
17-Jan-07,298
18-Jan-07,304
19-Jan-07,270
20-Jan-07,281
21-Jan-07,295
22-Jan-07,295
23-Jan-07,282
24-Jan-07,304
25-Jan-07,289
26-Jan-07,257
27-Jan-07,279
28-Jan-07,267
29-Jan-07,306
30-Jan-07,262
31-Jan-07,280
01-Feb-07,279
02-Feb-07,300
03-Feb-07,317
04-Feb-07,279
05-Feb-07,327
06-Feb-07,273
07-Feb-07,297
08-Feb-07,278
09-Feb-07,275
10-Feb-07,283
11-Feb-07,305
12-Feb-07,330
13-Feb-07,308
14-Feb-07,238
15-Feb-07,293
16-Feb-07,292
17-Feb-07,336
18-Feb-07,324
19-Feb-07,342
20-Feb-07,313
21-Feb-07,310
22-Feb-07,322
23-Feb-07,292
24-Feb-07,312
25-Feb-07,295
26-Feb-07,321
27-Feb-07,314
28-Feb-07,315
01-Mar-07,271
02-Mar-07,320
03-Mar-07,314
04-Mar-07,308
05-Mar-07,303
06-Mar-07,288
07-Mar-07,298
08-Mar-07,303
09-Mar-07,294
10-Mar-07,282
11-Mar-07,292
12-Mar-07,336
13-Mar-07,353
14-Mar-07,343
15-Mar-07,302
16-Mar-07,265
17-Mar-07,285
18-Mar-07,306
19-Mar-07,319
20-Mar-07,313
21-Mar-07,327
22-Mar-07,291
23-Mar-07,292
24-Mar-07,324
25-Mar-07,323
26-Mar-07,335
27-Mar-07,320
28-Mar-07,322
29-Mar-07,335
30-Mar-07,312
31-Mar-07,297
06-Apr-07,1
10-Apr-07,1
12-Apr-07,1
17-Apr-07,1
19-Apr-07,1
03-May-07,1
08-May-07,1
12-May-07,1
13-May-07,1
16-May-07,1
19-May-07,1
28-May-07,4
30-May-07,1
04-Jun-07,2
07-Jun-07,3
09-Jun-07,1
10-Jun-07,1
12-Jun-07,1
19-Jun-07,1
21-Jun-07,1
22-Jun-07,1
27-Jun-07,1
08-Jul-07,2
11-Jul-07,1
21-Jul-07,2
24-Jul-07,1
26-Jul-07,1
28-Jul-07,1
31-Jul-07,1
07-Aug-07,1
09-Aug-07,1
12-Aug-07,1
13-Aug-07,1
15-Aug-07,1
16-Aug-07,1
22-Aug-07,1
25-Aug-07,1
28-Aug-07,1
01-Sep-07,1
07-Sep-07,1
12-Sep-07,1
16-Sep-07,1
19-Sep-07,2
21-Sep-07,1
25-Sep-07,1
27-Sep-07,1
29-Sep-07,1
01-Oct-07,305
02-Oct-07,327
03-Oct-07,316
04-Oct-07,306
05-Oct-07,312
06-Oct-07,288
07-Oct-07,322
08-Oct-07,328
09-Oct-07,343
10-Oct-07,263
11-Oct-07,293
12-Oct-07,293
13-Oct-07,320
14-Oct-07,312
15-Oct-07,322
16-Oct-07,339
17-Oct-07,292
18-Oct-07,293
19-Oct-07,313
20-Oct-07,304
21-Oct-07,299
22-Oct-07,343
23-Oct-07,307
24-Oct-07,314
25-Oct-07,303
26-Oct-07,272
27-Oct-07,267
28-Oct-07,259
29-Oct-07,328
30-Oct-07,314
31-Oct-07,265
01-Nov-07,272
02-Nov-07,281
03-Nov-07,272
04-Nov-07,297
05-Nov-07,331
06-Nov-07,330
07-Nov-07,275
08-Nov-07,274
09-Nov-07,258
10-Nov-07,302
11-Nov-07,298
12-Nov-07,306
13-Nov-07,317
14-Nov-07,282
15-Nov-07,307
16-Nov-07,311
17-Nov-07,288
18-Nov-07,274
19-Nov-07,333
20-Nov-07,299
21-Nov-07,305
22-Nov-07,230
23-Nov-07,310
24-Nov-07,323
25-Nov-07,266
26-Nov-07,324
27-Nov-07,311
28-Nov-07,292
29-Nov-07,299
30-Nov-07,298
01-Dec-07,242
02-Dec-07,270
03-Dec-07,269
04-Dec-07,291
05-Dec-07,308
06-Dec-07,302
07-Dec-07,318
08-Dec-07,286
09-Dec-07,269
10-Dec-07,344
11-Dec-07,318
12-Dec-07,287
13-Dec-07,250
14-Dec-07,294
15-Dec-07,269
16-Dec-07,246
17-Dec-07,285
18-Dec-07,295
19-Dec-07,289
20-Dec-07,275
21-Dec-07,266
22-Dec-07,287
23-Dec-07,278
24-Dec-07,277
25-Dec-07,273
26-Dec-07,353
27-Dec-07,318
28-Dec-07,336
29-Dec-07,314
30-Dec-07,308
31-Dec-07,306
01-Jan-08,327
02-Jan-08,328
03-Jan-08,295
04-Jan-08,285
05-Jan-08,290
06-Jan-08,326
07-Jan-08,336
08-Jan-08,313
09-Jan-08,357
10-Jan-08,280
11-Jan-08,301
12-Jan-08,280
13-Jan-08,287
14-Jan-08,277
15-Jan-08,334
16-Jan-08,349
17-Jan-08,300
18-Jan-08,278
19-Jan-08,317
20-Jan-08,314
21-Jan-08,328
22-Jan-08,314
23-Jan-08,306
24-Jan-08,315
25-Jan-08,314
26-Jan-08,288
27-Jan-08,300
28-Jan-08,341
29-Jan-08,319
30-Jan-08,313
31-Jan-08,269
01-Feb-08,287
02-Feb-08,348
03-Feb-08,323
04-Feb-08,330
05-Feb-08,317
06-Feb-08,310
07-Feb-08,330
08-Feb-08,332
09-Feb-08,329
10-Feb-08,316
11-Feb-08,331
12-Feb-08,315
13-Feb-08,280
14-Feb-08,293
15-Feb-08,330
16-Feb-08,284
17-Feb-08,331
18-Feb-08,352
19-Feb-08,338
20-Feb-08,314
21-Feb-08,301
22-Feb-08,283
23-Feb-08,324
24-Feb-08,326
25-Feb-08,331
26-Feb-08,346
27-Feb-08,310
28-Feb-08,296
29-Feb-08,264
01-Mar-08,285
02-Mar-08,305
03-Mar-08,321
04-Mar-08,288
05-Mar-08,286
06-Mar-08,299
07-Mar-08,303
08-Mar-08,275
09-Mar-08,288
10-Mar-08,308
11-Mar-08,334
12-Mar-08,294
13-Mar-08,288
14-Mar-08,305
15-Mar-08,283
16-Mar-08,270
17-Mar-08,339
18-Mar-08,308
19-Mar-08,295
20-Mar-08,302
21-Mar-08,270
22-Mar-08,264
23-Mar-08,292
24-Mar-08,329
25-Mar-08,286
26-Mar-08,312
27-Mar-08,300
28-Mar-08,270
29-Mar-08,287
30-Mar-08,282
31-Mar-08,304
01-Apr-08,309
02-Apr-08,279
03-Apr-08,295
04-Apr-08,276
05-Apr-08,276
06-Apr-08,283
07-Apr-08,315
08-Apr-08,307
09-Apr-08,281
10-Apr-08,286
11-Apr-08,292
12-Apr-08,313
13-Apr-08,280
14-Apr-08,323
15-Apr-08,306
16-Apr-08,309
17-Apr-08,281
18-Apr-08,309
19-Apr-08,272
20-Apr-08,312
21-Apr-08,294
22-Apr-08,297
23-Apr-08,316
24-Apr-08,315
25-Apr-08,295
26-Apr-08,309
27-Apr-08,319
28-Apr-08,309
29-Apr-08,314
30-Apr-08,294
01-May-08,275
02-May-08,294
03-May-08,243
04-May-08,256
05-May-08,346
06-May-08,284
07-May-08,322
08-May-08,316
09-May-08,329
10-May-08,279
11-May-08,267
12-May-08,345
13-May-08,323
14-May-08,291
15-May-08,333
16-May-08,294
17-May-08,311
18-May-08,328
19-May-08,344
20-May-08,319
21-May-08,318
22-May-08,301
23-May-08,301
24-May-08,293
25-May-08,308
26-May-08,302
27-May-08,340
28-May-08,305
29-May-08,313
30-May-08,307
31-May-08,271
01-Jun-08,331
02-Jun-08,355
03-Jun-08,316
04-Jun-08,301
05-Jun-08,310
06-Jun-08,302
07-Jun-08,322
08-Jun-08,327
09-Jun-08,341
10-Jun-08,347
11-Jun-08,309
12-Jun-08,331
13-Jun-08,312
14-Jun-08,313
15-Jun-08,324
16-Jun-08,338
17-Jun-08,341
18-Jun-08,322
19-Jun-08,274
20-Jun-08,312
21-Jun-08,306
22-Jun-08,328
23-Jun-08,334
24-Jun-08,309
25-Jun-08,336
26-Jun-08,331
27-Jun-08,281
28-Jun-08,310
29-Jun-08,315
30-Jun-08,357
01-Jul-08,316
02-Jul-08,305
03-Jul-08,299
04-Jul-08,261
05-Jul-08,301
06-Jul-08,333
07-Jul-08,341
08-Jul-08,318
09-Jul-08,338
10-Jul-08,293
11-Jul-08,306
12-Jul-08,316
13-Jul-08,330
14-Jul-08,327
15-Jul-08,330
16-Jul-08,326
17-Jul-08,291
18-Jul-08,307
19-Jul-08,289
20-Jul-08,294
21-Jul-08,334
22-Jul-08,324
23-Jul-08,336
24-Jul-08,287
25-Jul-08,319
26-Jul-08,286
27-Jul-08,317
28-Jul-08,326
29-Jul-08,312
30-Jul-08,307
31-Jul-08,280
01-Aug-08,312
02-Aug-08,282
03-Aug-08,290
04-Aug-08,311
05-Aug-08,344
06-Aug-08,312
07-Aug-08,327
08-Aug-08,310
09-Aug-08,310
10-Aug-08,309
11-Aug-08,349
12-Aug-08,315
13-Aug-08,325
14-Aug-08,298
15-Aug-08,286
16-Aug-08,300
17-Aug-08,311
18-Aug-08,340
19-Aug-08,295
20-Aug-08,319
21-Aug-08,276
22-Aug-08,302
23-Aug-08,310
24-Aug-08,326
25-Aug-08,334
26-Aug-08,322
27-Aug-08,295
28-Aug-08,301
29-Aug-08,283
30-Aug-08,298
31-Aug-08,305
01-Sep-08,321
02-Sep-08,323
03-Sep-08,309
04-Sep-08,262
05-Sep-08,302
06-Sep-08,302
07-Sep-08,323
08-Sep-08,343
09-Sep-08,310
10-Sep-08,296
11-Sep-08,282
12-Sep-08,304
13-Sep-08,297
14-Sep-08,305
15-Sep-08,327
16-Sep-08,323
17-Sep-08,318
18-Sep-08,303
19-Sep-08,323
20-Sep-08,293
21-Sep-08,289
22-Sep-08,307
23-Sep-08,312
24-Sep-08,319
25-Sep-08,320
26-Sep-08,282
27-Sep-08,266
28-Sep-08,314
29-Sep-08,327
30-Sep-08,322
01-Oct-08,11
